index,number_depth,Posx (mm),Posy (mm),Posz (mm)
7161,30,-48.08948507965318,-9.843852713853211,195.4580600438637
7162,30,47.99957506583365,-10.298787714158026,195.4173361221689
7163,30,48.02759605928684,-10.195105188514612,64.62665081563496
7164,30,-48.05180855367384,-10.117036666178402,64.68425159052082
7165,30,51.64732691269477,-9.721762491302114,158.484761094713
7166,30,51.45596488385168,-10.305020215399596,100.193898885807
7167,30,-51.47977945863109,-10.116200206284097,99.9691159233427
7168,30,-51.31928663037234,-10.89774904974636,160.0428545971704
7171,20,41.81426699881121,-10.19497077977914,231.4131380031142
7172,20,-41.95093511803484,-10.140282318736014,29.171577852376203
7174,20,-41.87437381621694,-10.23454466998968,231.0830670655797
7176,20,41.95416132738941,-10.154825430930394,29.203643627071443
7177,30,-52.32219505212451,-10.282733449974783,136.1778953595202
7178,30,52.32015854625764,-10.306401090504814,124.0352436488175
7186,20,7.944872617095282,-42.36150257615536,231.1165149782195
7187,20,-3.552944787747574,-43.13693074329524,230.2204097226343
7188,30,3.108479592549936,-44.97978902344284,220.8902694997627
7189,30,-8.478471506865064,-44.495034489419794,219.7468972451848
7190,30,-1.79994742979836,-46.855583546806685,210.4514492513036
7191,30,9.819811679260326,-45.70525482698071,211.3229648464495
7192,30,4.936629269298527,-48.087546063888084,200.9169808264795
7193,30,-6.772558798766874,-48.01410669752595,199.8610566891716
7194,30,-0.02379239420294427,-49.72923129153125,190.356770160897
7195,30,-11.69836449425629,-48.482727834013346,189.1449603847317
7196,30,-4.980317636824429,-50.66044180852831,179.6666520957775
7197,30,6.790263908860832,-50.352094201243325,180.6331249744686
7198,30,1.843062546376144,-51.73285125595102,170.0432339662044
7199,30,-9.912406569366139,-50.9027362606406,168.85750358538
7200,30,-3.127395966874791,-52.41468771978351,159.2925817804917
7201,30,8.676558783421035,-51.72322201698614,160.3372539086996
7202,30,3.724851684828025,-52.84836227071635,149.59351577072
7203,30,-8.103515858929772,-52.398087756005516,148.4965493378883
7204,30,-1.276567733862742,-53.26913787927807,138.7767121566779
7205,30,15.35565424678039,-50.6627844882832,150.6116245713849
7206,30,-13.00144790829209,-51.69242154352874,137.6785875586972
7207,30,-6.23472932876536,-52.99145279739085,127.99654084684559
7208,30,-17.74335163378204,-50.31426769326052,126.868686417448
7209,30,-11.07127360273108,-52.03369237500823,117.2117226597778
7210,30,0.6650607148502362,-53.2222479125947,118.36224669954359
7211,30,-4.207979918236289,-52.69410980347573,107.5901989390013
7212,30,7.559744600178052,-52.37083054179605,108.784026149918
7213,30,2.706536534440117,-52.273981192383786,98.0194657222531
7214,30,-9.004876600379596,-51.49039233903485,96.9059001135447
7215,30,-2.145631223001622,-51.50318762564377,87.31519943409396
7216,30,9.449418318246208,-50.77643206331024,88.51116103092731
7217,30,4.65281609445403,-50.45546094212666,78.01671245713621
7218,30,-6.953825938180715,-50.042796470155515,76.63010252298753
7219,30,-0.1046886473418884,-49.436456099085326,67.2675076394529
7220,30,-11.69622634644727,-47.88306980433824,66.11827402554339
7221,30,11.48051843692342,-48.233502792533,68.42809663191997
7222,30,-19.51682775367592,-49.34385565886503,147.3055566706282
7223,30,-18.15341168172693,-45.17142532350357,198.4677121386702
7224,30,20.05887616134795,-48.3969285272091,161.2635498548524
7225,30,16.36428787364375,-45.38878057001297,201.5579635362376
7226,30,-18.20952938581771,-47.03917187917691,75.85859311824802
7227,30,-22.74781360489258,-44.58751318823005,187.5949974087144
7228,30,-4.921148704928541,-47.737265549643176,56.66542739878035
7229,30,-16.27633540964235,-44.999591084374835,55.73746172521358
7230,20,19.16845543390699,-38.641166907947245,230.9494604247319
7231,30,-22.27283897657662,-48.27880920389794,116.0933579534989
7232,30,26.27331215027527,-45.92161502399062,151.3882011921361
7233,30,-28.38503307514233,-45.16410482212203,125.78294494002131
7234,30,-9.623285554581772,-45.312570595823225,46.121787737539286
7235,30,1.933928013062056,-46.464356712369145,47.20237898005349
7236,30,30.41759810454399,-42.59356437358637,162.0483521654211
7237,30,-20.60323524857705,-41.37338594629864,45.511125456189845
7238,30,-32.3787292309079,-42.13376218205173,115.0164318011231
7239,30,12.36390892355194,-51.79841370033902,119.6027909609906
7240,30,18.97239101738958,-49.44995553766798,110.028698565466
7241,30,-26.67692388948322,-39.65892353222523,55.360393255600584
7242,30,23.45560767868417,-47.8373958851072,120.88089321104081
7243,30,29.45928748752416,-44.077829540385665,111.3700817887136
7244,30,33.383972851302,-41.545832447423635,121.96196904911301
7245,30,35.82613485683976,-38.887786101435935,152.1116531076345
7246,30,-28.52296240765918,-39.76081842359938,196.6158178562091
7247,30,-32.58797147665721,-38.28934573511413,185.6098494292217
7248,30,-37.64283520905798,-37.78201770393556,124.7443456246084
7249,30,-30.29589645787928,-35.064987093758496,46.221336570751824
7250,30,38.50864946432904,-36.511919506666054,112.7805799991284
7251,30,34.6908428851396,-39.52740337819142,102.1792741002932
7252,30,-2.783245347271041,-44.557194673904725,36.72874759597702
7253,30,8.74307292050135,-44.041942686961235,38.10401086303456
7254,30,39.21939968964759,-34.59701644519153,162.6900920031232
7255,30,34.11509321508468,-38.64678236535214,172.6584308146126
7256,30,42.02698753277362,-29.771685204258247,173.2017144938557
7257,30,37.29074345331545,-34.15522988058963,182.9468279579943
7258,25,-14.92637150759974,-40.9328139837941,228.8003356553994
7259,30,-40.88769113145933,-33.888903009871385,113.9852551057537
7260,30,-35.92494217037947,-38.56135099354891,104.2667367301868
7261,25,-25.61383387576411,-35.79553220992774,33.456423207217604
7262,30,-35.59044758688798,-31.979044018078802,55.69942811853356
7263,30,41.78430471997464,-33.12220423641082,123.56894364031979
7264,30,13.33341567337753,-44.81926787548253,48.75204439289935
7265,30,19.73309445439184,-40.710410279327604,39.951278515317185
7266,30,23.97040075353487,-40.534115209408675,50.801221749259184
7267,30,29.53559466517024,-34.81917619279492,42.281130795761975
7268,30,33.13629856239917,-34.05673047613181,53.52136755119876
7269,30,37.59430618986858,-26.760353745748784,45.07974539975901
7270,30,-19.55568766601737,-41.18804800401803,218.0801041144051
7271,25,-25.28467147494539,-36.00045547169133,226.6621819327282
7272,30,20.89120379366891,-41.73460876554138,211.7909915928782
7273,30,43.4455754838702,-30.04087952200725,153.3260911619135
7274,30,28.35295024103474,-41.960213797130336,182.2537942887935
7275,30,-33.9184046749447,-41.15466269552362,135.51798707471
7276,30,-42.17677925975489,-32.65549964720171,134.4818430956306
7277,30,-38.71297044992375,-36.419649374331236,144.5186001192484
7278,30,-37.29282648606093,-32.08500296341756,194.6223723374356
7279,30,-40.69495979457065,-29.935515508014454,183.4090820161955
7280,30,-36.25804695346105,-36.40889243116642,174.575104025252
7281,30,-33.52427092742732,-33.882223184991,205.5151189686049
7282,25,25.51057922385476,-35.35150553290449,31.327372355756715
7283,30,-32.13610001022229,-37.22441315826748,65.23514774303551
7284,30,-38.25240407067785,-26.153213597940493,46.21125862847913
7285,30,26.85705341771986,-40.0446742526049,201.7780598011531
7286,30,30.67470896807152,-35.172775181924145,211.8012750922195
7287,30,27.90616767798639,-39.94119959800885,61.835776321767284
7288,30,37.42751528284464,-31.66579006547353,64.08052017326474
7289,30,31.63571571705856,-38.90541418227236,73.18503930575734
7290,30,39.7929186145176,-30.9828624739982,75.78016646599201
7291,30,45.54432263370361,-27.160683754694247,111.6997731196374
7292,30,-43.68225575371064,-27.4372786066807,172.2540392810355
7293,30,35.71019190641735,-32.39036355816006,201.8157534141158
7294,30,38.57064335420655,-26.399364449747292,211.3737847189192
7295,30,33.82760911306283,-29.576909389891792,221.7179657793261
7296,30,-45.87877639119046,-26.85480376303106,144.2029862421651
7297,30,-43.53488050998671,-29.629348958442545,103.4643947485264
7298,30,-38.97535096305705,-34.48677206892712,93.5906646595618
7299,30,-30.29666162477514,-42.42077283624791,94.8014404979243
7300,30,-47.36633867223681,-23.948042146505944,113.0699313272596
7301,30,-40.29405896098179,-28.352305944333988,65.94993493973232
7302,30,16.9772822973143,-50.58803698570214,130.3609352526297
7303,20,4.209774979728407,-42.72764064407858,28.079425214597528
7304,20,-7.553726832372625,-41.84101072971459,26.082414501987124
7305,30,31.84892125043231,-42.63869979076948,141.8938879775343
7306,30,-45.70454406874752,-24.735662766065055,92.5894039509132
7307,30,-40.9681398205435,-24.988206467196665,203.3533396392347
7308,30,-37.50149361569549,-27.018748400565123,214.4809690832087
7309,30,44.21236079992627,-24.519194053409006,183.0640784602241
7310,30,-33.56482556950699,-38.713920144426346,83.82208778850895
7311,30,-46.68025575198933,-19.965856658415944,180.9978542420509
7312,30,-39.52021587703896,-34.15834111153424,163.6283419752707
7313,30,-30.85304513430561,-41.967732570829035,165.7699994282259
7314,30,34.85091941947093,-37.56591198036207,83.8665098353292
7315,30,42.63413314998807,-28.92818562528219,87.01158181520998
7316,30,46.45355346399556,-20.655457859820668,79.6733059628233
7317,30,25.45327926494679,-44.19910511607647,81.34794031534668
7318,30,-43.40952774002123,-17.1201294536669,211.8387340980939
7319,30,47.71510803755874,-19.323406538751527,173.4820776603697
7320,30,-46.25128362694865,-24.64252561499892,160.9841196198265
7321,30,43.35895748583798,-21.290892750043454,201.1696339399218
7322,30,43.49885337637443,-16.96489562869457,211.67786998736
7323,15,-20.89019698268549,-36.11599469754209,237.6162250281364
7324,15,-30.20827992426539,-29.528298344453912,235.210270189029
7325,30,48.04052934105264,-23.175373352037493,125.24043896090359
7326,30,44.46327650181679,-29.468710880771003,134.347707320616
7327,30,49.98151671999815,-18.612816139767773,135.1421698168141
7328,30,48.22194026221017,-19.256162657510934,91.9995971851756
7329,30,44.92765246258862,-26.926483160334136,98.5694429388836
7335,15,-25.86363713858464,-32.402173990496074,21.185757833022965
7336,20,-32.06849521933463,-28.926192435711528,29.308002207327903
7343,30,-48.83077024800291,-21.509398601287593,131.6626879396727
7350,30,49.02235218486186,-11.964517001481147,183.951442954703
7351,20,-37.46022857747829,-20.0491849824318,234.0563428877711
7352,30,-39.7470852217754,-19.90901378813735,224.2710470676923
7353,30,-44.31264572640442,-10.028518831389892,41.01613724670993
7354,30,-46.22345161766819,-10.605576177703263,52.92153145739162
7355,30,44.24690057152144,-10.111601466105355,40.76215731095557
7356,30,46.20403109922614,-10.407505673554493,52.51703423080539
7357,30,43.94607360522206,-20.14608240817792,59.10770796491725
7358,30,-49.47133311178902,-10.146774140175609,76.42003698254864
7359,30,49.44657538471306,-10.19160302563272,76.27803469277544
7360,30,-50.62571044824911,-10.048453610957077,88.09134698366972
7361,30,52.04958131267366,-10.210530271770455,112.0730694407647
7362,30,-52.03691788300177,-10.28083171780953,147.8945036007745
7364,30,-26.48741212892885,-45.625500410849206,105.3433251644868
7365,30,-52.32498573320425,-10.287568517096885,124.128788323247
7366,30,51.98509171149495,-10.51947987345046,148.0073305788672
7367,30,-50.58302680131833,-10.226160257273486,171.9917152478434
7368,30,-51.90300539614668,-10.950605601871866,112.1855437071139
7369,30,24.44611243380752,-45.46624524075709,171.8090687562076
7370,30,-15.72423975585043,-50.41579010349625,106.4770257788199
7371,30,14.16407455699731,-50.47577531887774,99.3251725594817
7372,30,-26.99694716425423,-43.498078285971886,176.6467620020799
7373,30,-24.04103079782181,-47.59020021846465,136.5835307962766
7374,30,-14.69519191015945,-50.48405022737841,158.0401046304568
7375,30,13.51566191221742,-49.8896440685195,171.0048433626397
7376,30,-43.76143568024353,-23.080327654310196,192.4266280269781
7377,30,-14.01058107779281,-42.21733868889442,35.87063097396495
7378,30,-44.95892625010305,-28.66232610041992,123.44209095030749
7379,30,45.81204310370389,-25.126182348633588,163.4235161681585
7380,30,-13.66166144791043,-49.615412796747464,86.31724214524927
7381,30,6.648977978369411,-47.693839489480204,57.79355011240503
7382,30,-16.455621392771,-48.31524639422326,178.2751690361554
7383,30,25.03908184435906,-46.16361083488532,100.8637434101919
7384,30,11.60764515286229,-48.245588596096106,191.2355399834508
7385,30,34.47266651449819,-28.027754857875394,35.59451853094393
7386,30,-41.98343622536341,-22.669469927492123,54.8056342864904
7387,30,-13.27794773886823,-45.19159466705715,209.1328142812984
7388,20,15.30601016062974,-40.380857536249934,29.29522143564676
7389,30,-41.37691996755924,-30.10375400428018,83.07774691924263
7390,30,40.46363583206659,-19.840742340356822,221.0039785246824
7391,30,5.513158097645775,-53.074705046891445,129.1748266226457
7393,30,14.42309595593861,-42.602840047059715,221.4819673900574
7394,30,-22.53426882086389,-43.706776040380056,65.21083369458056
7395,30,-39.74516550039864,-19.738822440269093,35.32243284103309
7396,30,-24.12505300973943,-40.77277538727011,207.3942397645327
7397,30,10.3574816530349,-52.24590238289583,139.9467366004876
7398,30,25.28881159786278,-37.28508806696805,221.0799518804454
7399,30,21.72502973883617,-48.607213328653586,140.9738016678296
7400,30,-20.11436594746882,-48.16867481284819,95.8282468039216
7401,30,-20.86302137105188,-47.5957694053792,167.4280761350529
7402,30,17.78513737203705,-45.01584247548443,59.51691363371522
7403,30,18.03131065572143,-47.407082380671255,181.4910150426347
7404,30,-29.77846956405499,-43.973917426994596,145.9549967497616
7405,30,-46.0360093515034,-19.52898885963747,71.98883894929466
7406,30,-47.15670655618494,-19.70839295188915,82.4440264105038
7407,30,-29.29970254911471,-35.33751402285098,216.3197078822573
7408,30,27.51278283966548,-45.719487358877494,131.2538774642189
7409,30,22.50744920429804,-44.1268586371959,191.9398311606444
7410,30,-24.23965032808062,-45.28291629112653,85.1901202670858
7411,30,22.13334726380426,-44.657972721543686,70.58384948179881
7412,30,44.34331257717805,-9.346653069362427,219.625201671197
7413,30,48.85864647875331,-19.78232018075255,155.5606585804995
7414,30,-25.23478229976519,-46.20958794105505,156.7262836125714
7415,30,49.03069314427095,-19.478795843653735,105.374857667791
7416,30,-27.94867936173948,-41.854400681867645,74.82732911985312
7417,30,37.01528295253962,-38.42713424798598,132.4098218397662
7418,30,15.56600971451648,-48.35819848647915,79.3060676086242
7419,20,37.75096637683723,-20.51940009356788,231.7623635367924
7420,30,-49.60018375977456,-9.48905290705263,183.5937852580808
7422,30,31.99881472282004,-37.790920977392815,192.0770360891581
7423,25,-33.46939378120575,-28.919173722748702,225.427624403461
7424,30,-34.63211584652588,-39.76552605979881,155.1520792139648
7425,30,19.90773639708957,-47.816454773896936,90.3271129506344
7426,30,40.24340850633946,-18.947163539366862,35.86631253107642
7427,30,-44.33309638448966,-9.70602401784642,219.2624463705448
7428,20,31.10301615278213,-29.52120854172185,232.1724017539092
7429,30,40.05853947583662,-35.00593440400975,142.7794772389198
7430,30,50.8269861276865,-9.0634575690789,171.723349470193
7431,30,40.07357149020734,-29.090326958187525,192.0721282159391
7432,30,50.85454495490237,-8.906420184294822,88.27435463398184
7433,30,-36.61290938023294,-34.49269608369093,74.5873975284675
7434,30,-48.63603919698509,-20.070550188493595,102.5981734617637
7435,30,29.50380118845975,-42.71414704210524,91.8494556288118
7436,30,43.49768132259814,-23.90790911890694,68.86829933537142
7437,30,-42.7148709223612,-31.02791552651864,153.8669470562136
7438,30,52.60642642649415,-8.728143838096097,135.9681556138414
7439,30,-46.67231668921926,-9.447686204281965,205.8131625122284
7440,30,47.09853230836602,-24.59730821622542,145.0895826480114
7441,20,37.90930265781151,-19.066666364057276,25.688421544415647
7442,30,42.69072058173357,-18.600556867513582,47.57706175475032
7443,30,-49.53459278763011,-18.522057357766197,151.9019286387389
7445,30,-49.51361424853241,-19.72155290550313,121.95715832240941
7446,30,38.22062762572489,-35.37576085399017,94.1035417595342
7447,30,-50.04976229506288,-18.080221150606793,142.1064053835005
7448,20,-38.15482380971431,-18.895287845078556,26.36651257884712
7449,30,-43.01305782308435,-17.643604472431434,47.12139081013757
7452,30,49.7427677041277,-18.722721868892375,115.4157949645105
7454,30,-47.97047150294303,-19.38355708135801,170.3803427116683
7455,30,45.68017464021103,-19.242013806458687,191.6814338722649
7457,30,46.72383433211078,-9.116199641548455,205.9056174758781
7458,30,39.13457308736435,-26.884098043738394,53.27486168870661
7459,30,-33.69329931273235,-29.737439691456693,38.309239554838655
7460,30,41.10606606249595,-33.00309477878242,104.5150821517857
7461,20,-18.57167759352673,-38.85680342904628,28.721787465847747
7462,30,-45.19291530804101,-17.149420951948724,200.9373416436839
7463,20,30.25626227314497,-29.835724478984268,25.964450830380585
7464,30,-42.25566433303908,-27.22747609253617,74.28527644949219
7465,30,-49.31535517991837,-16.770557766067217,94.23739749397
7466,30,49.25980892278595,-17.11699808433152,164.908604078914
7469,30,46.91597483036377,-16.70859560037652,70.25267741307837
7470,30,-45.30744416279023,-18.19182817732175,62.56379202584627
7471,30,-47.36811657252227,-15.695865292963875,188.9181793583302
2623,15,-41.90782725566669,4.0700136951983206e-15,23.234183913533457
2624,25,-44.30433221586469,5.504159496290919e-15,34.94487308604513
2625,30,-46.42208556990471,6.9448699138751975e-15,46.70916642015058
2626,30,-48.25989305928988,8.391332492310601e-15,58.52042971208493
2627,30,-49.81671829458122,9.842731532157064e-15,70.3720022704502
2628,30,-51.09168333984627,1.1298248550170165e-14,82.25720067236077
2629,30,-52.0840692077507,1.2757062740866195e-14,94.1693225324082
2630,30,-52.79331626501482,1.4218351439396208e-14,106.1016502823147
2631,30,-53.2190245480059,1.568129058546944e-14,118.04745495915529
2632,30,-53.3609539882886,1.714505518806293e-14,129.9999999999999
2633,30,-53.21902454800596,1.8608819790656362e-14,141.952545040844
2634,30,-52.79331626501482,2.007175893672961e-14,153.8983497176847
2635,30,-52.08406920775076,2.153304763525961e-14,165.8306774675911
2636,30,-51.09168333984638,2.2991861825955633e-14,177.7427993276385
2637,30,-49.81671829458134,2.4447378843968738e-14,189.6279977295491
2638,30,-48.25989305928999,2.589877788381521e-14,201.4795702879144
2639,30,-46.42208556990482,2.7345240462250604e-14,213.2908335798487
