index,number_depth,Posx (mm),Posy (mm),Posz (mm)
2640,25,-44.30433221586475,2.878595087983494e-14,225.0551269139546
2641,15,-41.90782725566675,3.022009668092754e-14,236.7658160864663
2644,15,41.90782725566669,-1.0622149555889133e-15,23.2341839135335
2645,25,44.30433221586469,7.844363263893289e-17,34.94487308604496
2646,30,46.42208556990477,1.2598040635823544e-15,46.70916642015061
2647,30,48.25989305928988,2.4812001360853055e-15,58.52042971208496
2648,30,49.81671829458122,3.741943071808608e-15,70.37200227045
2649,30,51.09168333984627,5.041321903650884e-15,82.2572006723608
2650,30,52.0840692077507,6.3786038766820566e-15,94.169322532408
2651,30,52.79331626501482,7.753034861363774e-15,106.1016502823147
2652,30,53.2190245480059,9.163839778823473e-15,118.0474549591554
2653,30,53.3609539882886,1.0610223037942224e-14,129.9999999999997
2654,30,53.21902454800596,1.2091368984010369e-14,141.952545040844
2655,30,52.79331626501482,1.3606442358697176e-14,153.8983497176847
2656,30,52.08406920775076,1.5154588771075532e-14,165.8306774675914
2657,30,51.09168333984633,1.673493517943635e-14,177.7427993276386
2658,30,49.81671829458128,1.8346590383620358e-14,189.6279977295496
2659,30,48.25989305928994,1.9988645527589933e-14,201.4795702879146
2660,30,46.42208556990482,2.166017461195777e-14,213.2908335798488
2661,25,44.30433221586475,2.3360235016182973e-14,225.0551269139547
2662,15,41.9078272556668,2.5087868030140263e-14,236.7658160864661
7473,30,-49.26956509603065,11.000599050737573,183.7523466529246
7474,30,48.12298508283833,9.6820799651644,195.4530618785882
7475,30,47.95519227008198,10.3805017126962,64.38330003106827
7476,30,-48.03976479285782,10.11346610339262,64.58864449915914
7477,30,-52.06055466161305,10.16490999810312,147.8705264464361
7478,30,51.45596488385169,10.30502021539962,159.8061011141924
7479,30,-51.45596488385172,10.305020215399464,100.1938988858072
7480,30,51.4667633344667,10.222032881462404,100.0989441956636
7483,30,-44.25847116544547,10.146949265505658,219.131381144406
7484,20,41.87622483947668,10.23539389530939,231.0733114575097
7486,20,-41.94874537528088,10.171359240500305,29.196936738821613
7487,20,41.93697184052657,10.169835086102596,29.139218672268058
7489,30,52.31665370010477,10.307289170052028,136.2343512820255
7490,30,-52.32217623452306,10.296219353993816,124.03632387008969
7499,20,-7.95503677332663,42.3537323571167,231.1446093017698
7500,20,3.521557778049788,43.134395842878526,230.2454674017915
7501,30,-3.13258144054784,44.96943668620475,220.9374244180276
7502,30,8.436830422238543,44.495619566003306,219.7866296602343
7503,30,1.758233943481305,46.84863144531146,210.5041146645501
7504,30,-9.84781128820025,45.68853069469253,211.3868278819252
7505,30,-4.982203219264821,48.07229040160173,200.9907193676731
7506,30,6.709713587389246,48.01422372293983,199.9225495070545
7507,30,-0.04308683556858777,49.719223664636004,190.4394642672078
7508,30,11.61757448379701,48.49364821518317,189.2147992497662
7509,30,4.892726806541529,50.660157383643494,179.7551017197578
7510,30,-6.873730377692262,50.322344349441174,180.8133499957049
7511,30,-1.895293341178257,51.73603561034626,169.9796761527589
7512,30,9.821192374946818,50.91004811186712,168.9887343035894
7513,30,2.986838137033058,52.42533432334482,159.2506053723791
7514,30,-8.760660167242701,51.69880478916084,160.5039881318308
7515,30,-3.849189377576657,52.83770251003837,149.6382488911473
7516,30,7.981570795203481,52.41280346779171,148.6037319339046
7517,30,1.133988339919436,53.270229004268295,138.8982591079263
7518,30,-10.65669195942501,52.18519093813048,139.9716436415235
7519,30,-5.722338813818442,53.052615462545006,129.2095132728235
7520,30,6.113721744140062,53.00608128884183,128.1338628166591
7521,30,-0.732853224452435,53.223119889843964,118.4386936191245
7522,30,11.03139919935875,52.04628113870251,117.3713346504769
7523,30,4.237842818097176,52.69660176035929,107.6997357973734
7524,30,-7.520633426573863,52.37444379627163,108.736739558373
7525,30,-2.552780185836115,52.289927029769125,98.14856087071
7526,30,9.130111015832222,51.47706407524866,97.0366238294657
7527,30,2.342637004847331,51.50282390295882,87.41180762744709
7528,30,-9.359639498787688,50.79122317444403,88.48935282144205
7529,30,-4.459200317226905,50.455858714857605,77.85308616896464
7530,30,7.2385163537602,50.015563974932775,76.75233029277467
7531,30,0.4679404933709754,49.42187441220485,67.16825112042085
7532,30,12.05990673146049,47.814179343131784,66.28074323684541
7533,30,-11.14112971731501,48.307687467077116,68.3859163357034
7534,30,-17.28136418391306,50.48502859880021,130.2703803172897
7535,30,17.64467674900112,50.35036138524445,127.0895671412454
7536,30,22.25225773498295,48.2957648801891,116.3409069516153
7537,30,18.08029718612782,45.19321885838806,198.5185526965815
7538,30,-21.91978027533815,48.51841426926938,141.0274243947091
7539,30,5.364246335198527,47.68835547198846,56.65765647417089
7540,30,18.48874013263411,46.95609333603215,76.08234769674492
7541,30,-16.32409892985454,45.40070475544944,201.5746387638185
7542,30,22.66148774947823,44.62402120232127,187.6524775235824
7543,30,16.70897162622478,44.873363390249985,55.942658730621275
7544,20,-18.88286320000638,38.68418801926998,231.3759381985247
7545,30,-27.99790693366384,45.42394214139694,131.2815279683457
7546,30,28.30861460371912,45.215008960973186,126.09454006462559
7547,30,10.14192052642639,45.224082945867124,46.264912929971786
7548,30,-1.416756965941486,46.488947664364126,47.23803398409602
7549,30,21.09120617664812,41.17462451015783,45.76161612236469
7550,30,32.37380603836454,42.14991965988085,115.3496676181131
7551,30,-32.09838510231152,42.446302342419294,142.0587411826451
7552,30,27.07243683680475,39.446118768776266,55.669598015673444
7553,30,28.44919156482328,39.80682613239902,196.6572982578667
7554,30,32.49770841643483,38.34629943617739,185.7448047025584
7555,30,37.58696133666052,37.84308097682816,125.1307229555141
7556,30,33.78695307497469,41.25741741350278,135.8756375372913
7557,30,-37.28517148514813,38.16603050704635,132.3015346899591
7558,30,-33.49773820661693,41.44523080823019,121.5382971023001
7559,30,30.761940859139,34.55854428205833,45.78717071921573
7560,30,3.372241643154307,44.59713071609091,37.15619353206754
7561,30,-8.256259969845884,44.191947537481674,38.401778188924105
7562,30,40.89501486818216,33.90066362044033,114.4036393934191
7563,30,35.98528487671702,38.53043462275306,104.6317540992937
7564,25,14.8804929785361,40.94411472645116,228.825686296804
7565,30,25.05167706061075,36.71094306078362,35.674703740234015
7566,30,-40.68999568013485,34.259461231351374,143.0416310167393
7567,30,-35.75144223999298,38.91276206866175,152.8320024056091
7568,30,35.88252474767441,31.685123798103128,55.851033100190335
7569,30,-41.63381605210419,33.2918208628991,122.68404216347841
7570,30,-38.24443052798946,36.74872350524552,111.9915972645269
7571,30,42.07709136799462,32.77735535462915,134.9096135146202
7572,30,38.50107283697596,36.61175248232346,145.2600310164518
7573,30,-12.84587849091582,44.96592163786067,48.778457063836974
7574,30,-19.19708020905483,40.93703059091888,39.807655855121276
7575,30,-23.52687828448529,40.758917554470464,50.61537315479537
7576,30,-29.07762775358405,35.14396300544989,42.026460914805575
7577,30,-32.89792350518608,34.1852975314144,53.045591032356164
7578,30,19.50604455361979,41.204409670673336,218.1165694114457
7579,25,25.24382464573779,36.013140234516996,226.7289905033199
7580,30,-37.23415176767184,27.153768795621897,44.71698241325701
7581,30,-34.10187372036445,28.445218800228336,35.48542952988133
7582,30,-43.50474494520645,29.91833777697035,153.7713862268991
7583,30,-38.90309220794567,34.8642401479371,163.5816940760257
7584,30,-45.58304947212412,25.39649479248241,164.4539497970077
7585,30,-41.47925071744159,30.395796030246842,174.1154693547991
7586,30,-33.50943040377533,39.10757393754267,173.2396384173801
7587,30,-36.42881345538817,34.90659514632681,184.026016379549
7588,30,-20.8993903743768,41.71727399907996,211.8628217013753
7589,30,37.22678342085185,32.15547178827648,194.6533428853719
7590,30,40.62457144363191,30.024495830278745,183.4451220453391
7591,30,36.16922628675866,36.462736287261464,174.8489752576881
7592,30,33.46453375732387,33.93517139614019,205.5435219862934
7593,30,32.45027963929797,36.99876617280679,65.5133392458342
7594,30,38.42720112947002,25.9331578953008,46.33541954871816
7595,30,-29.20266567093465,44.223212563222056,110.8138758838351
7596,30,-34.18132708555992,39.92302559807001,101.5575773000746
7597,30,29.52432793353107,44.12283086847442,146.524575057262
7598,20,-14.65118275720689,40.584724378902884,29.118929888173973
7599,30,-27.55314959739438,40.148326131234555,61.6116288943137
7600,30,-36.41017180034959,32.866089661306795,64.26133755003511
7601,30,-31.36275713866781,38.90645123632993,71.69981503928508
7602,30,-39.58386145139489,31.18674828199196,75.4226296385068
7603,30,-42.37880530384513,31.131109339990875,102.0488532808829
7604,30,43.61062954651288,27.545282249352763,172.2901701972099
7605,30,-27.38796018270435,42.51779142392312,182.8828840759233
7606,30,45.76310449950554,27.045109163140527,144.3168033239051
7607,30,-26.86076908500711,40.02595199947336,201.8715458590762
7608,30,-30.66296340451949,35.165776977617796,211.88013158749
7609,30,-35.78192665706828,32.3447619870861,201.659026632753
7610,30,43.87045679240646,28.898332703289704,101.143545235975
7611,30,38.7329059335331,34.712432965344064,93.1658669010615
7612,30,47.26530027919082,24.155993299670286,113.1940711264256
7613,30,30.35231777905414,42.38779837848041,94.8807470856296
7614,30,40.41228008726251,28.2337045855536,66.17413957128596
7615,30,-23.78016666759237,45.79435506108967,172.0608336193089
7616,30,-24.54090418813103,46.38391392464863,100.1639871247504
7617,30,40.91975850722866,25.062462356694915,203.3706886371384
7618,30,37.45733984315689,27.075409236926678,214.4965159906297
7619,30,34.60872044592031,39.72530259291322,156.0494087354647
7620,30,24.90375292198901,46.35427451306719,157.2927797611741
7621,30,33.74764454924002,38.5966800867274,84.16668709589678
7622,30,41.62798404030676,29.78668074397592,83.27118459787997
7623,30,-38.45214862074506,26.287793637652047,212.3493325430831
7624,30,-33.80342675301497,29.584687889576628,221.7885194480773
7625,30,-42.86253574332709,21.823772128970816,202.5950987671829
7626,30,46.46554205424696,20.327208060181945,181.5214566173989
7627,30,-29.82287931737182,42.43460652294861,91.2366949419842
7628,30,43.37943253814429,17.194106140324187,211.843512059543
7629,30,-43.6285551637658,25.336236907141046,184.0400700363932
7630,30,-47.25044816467501,24.464312432583608,142.4018468435956
7631,30,-43.19311477520264,24.09002462122925,67.42875137333615
7632,30,-45.81907408827936,21.73437666768562,78.43340462321103
7633,30,-42.48817993230359,29.62736394905525,90.3631249303884
7634,30,-48.06001581300914,18.85492410853753,88.24691161555783
7635,15,20.84323666221722,36.13769715901522,237.6376742147977
7636,15,30.16500713716376,29.564731906809417,235.2357176464256
7647,30,48.79410850252226,21.589536298124827,131.9864763588304
7656,30,48.73775901984196,17.044564670803762,171.6816979531852
7657,30,46.20931342276742,24.472682593415282,162.8223426435786
7658,20,37.45957725466069,20.05006789351661,234.0570888276544
7659,30,39.74712016076957,19.908597562162697,224.2718609177351
7660,20,-42.00875822960312,10.21758326257175,230.4637894696384
7661,30,44.31264572640647,10.028518831379067,41.01613724670794
7662,30,46.27554059662766,10.269996344184097,52.77282323351366
7663,30,-44.24690057152173,10.111601466109455,40.76215731096239
7664,30,-46.20751641986686,10.278946343633278,52.3587665281286
7665,30,-46.33956427471603,10.201872899412367,206.9186039569968
7666,30,-47.89756674479902,10.565369165211214,195.7445848359249
7667,30,-49.44657538471293,10.19160302563985,76.27803469278811
7668,30,49.47133311179241,10.14677414015882,76.42003698254774
7669,30,50.59386100954305,10.286035540629413,88.27810797164155
7670,30,48.06026045216846,19.966030710708225,93.592729585145
7671,30,-50.61680291664283,10.179312400160972,171.7058393363337
7672,30,-51.49372323362967,10.075646370725421,159.9323452893684
7673,30,52.05451015087515,10.169154636121519,148.0140404839283
7674,30,-52.03127998910553,10.317162236315713,112.1483722925933
7675,30,-49.30646893655717,20.039650219337204,118.22714664540601
7676,30,-49.39305137650175,20.19201642571314,130.0581872943814
7677,30,-52.35472385281744,10.126750944849647,136.0063079171312
7678,30,26.5417114581074,45.60969894341086,105.6227277487652
7679,30,52.32308871243858,10.317988684421186,124.4837797218328
7680,30,51.91114255926445,10.968047023906314,112.5151610090377
7681,30,-12.41774323118186,51.78235806035602,119.45435240552399
7682,15,10.05656850953749,40.02850818295002,239.6522642563303
7683,30,-23.53044252382261,47.79300616342935,120.5108996940551
7684,30,-15.70584609385909,48.33308199504482,79.49544355562014
7685,30,15.76664856213721,50.41270431896807,106.6852347999365
7686,30,12.80388833445066,51.7389211006988,137.8540214254733
7687,30,-30.1224815128329,42.76473722349502,162.5322777326503
7688,30,-26.25296125614078,45.91529804215635,151.7516157432091
7689,30,23.89796790693041,47.65920065077073,136.785510858545
7690,30,-15.41988897514475,50.63851585653566,150.7223186293783
7691,30,44.94436023595132,28.695414140280427,123.88013667602061
7692,30,43.68212479859633,23.211653020856353,192.4958036384038
7693,30,-6.219053299589345,47.75127889308866,57.78997040161387
7694,30,13.86648958091146,49.57490630453218,86.4983565069208
7695,30,39.85360702983446,19.83060847115494,36.04569521611104
7696,30,16.36477653722582,48.3294609720312,178.4383846167327
7697,30,-11.65403169587158,48.222571266781884,191.3293147721181
7698,30,26.96036165118742,43.49320934364732,176.897736550311
7699,30,-40.3511930122899,25.766658793226686,55.89570637651103
7700,30,42.80727812083694,21.864486940365726,57.19436762018775
7701,30,14.7016505904184,42.021537828564725,36.068466492567445
7702,30,13.22816841694644,45.19900618906114,209.1761181167643
7703,25,-24.97444298929354,35.70271031162782,31.206228657115354
7704,30,-48.84039394765751,20.255220716896662,107.8638865910899
7705,30,-39.79493139341122,19.841450900396968,224.2049525770521
7706,30,-14.42342685386133,42.592549295248595,221.5341165171803
7707,30,-19.9504977153742,48.421494882597784,161.5624117351559
7708,30,22.88124149046307,43.56474302270253,65.47470770011356
7709,30,-25.11934169949809,37.26983718917417,221.6626293696813
7710,30,24.06196633929348,40.803020994453945,207.4330723870562
7711,30,20.24096924497071,48.133311495820905,96.0688712620695
7712,30,-17.37720038441186,45.159686860275905,59.416694423580495
7713,30,-18.79080913294293,49.5071847089348,109.7468197267136
7714,30,20.86578710062844,47.5665548317128,167.7704348800924
7715,30,19.19080250238103,49.459252388426044,147.6360880701172
7716,30,29.24496839662835,35.37236436244541,216.3660130840797
7718,30,47.00951234842899,20.12421679151038,82.72338306162737
7719,30,-13.84288993687551,50.54307347279926,98.9838065192863
7720,30,24.41021125902616,45.21331449674715,85.4083501472675
7721,30,-21.74710652845919,44.783236906632624,70.10075711729505
7722,30,34.13102261999327,28.88268388056033,37.08830158528598
7723,30,-13.13857999785058,49.97795039118566,171.150398126074
7724,30,14.22631958479866,50.59206382178573,158.4871029827102
7725,30,-47.24779328759842,20.476767511109482,173.3107809798893
7726,30,45.85967047227535,19.67228277412359,71.08262237736523
7727,30,-49.20880988909021,19.17923642288538,153.4527537382781
7728,30,-40.05580579392004,19.308589113950728,35.79324456261672
7729,20,-28.41730638239083,32.35914580853982,231.2839076893239
7730,30,-20.04353635154903,47.67552029594644,89.35750940728614
7731,30,28.21518340545748,41.71383361143954,75.11819783376632
7732,30,49.58872943700521,9.54942698356124,183.5925565145083
7733,30,30.59144316977215,42.09402735938801,166.4982424001245
7734,30,-44.34236737634916,29.675840646619708,132.1507428867505
7735,25,33.44998153365317,28.943012225900997,225.4229236614715
7736,30,-17.76561861033863,47.46165624511928,181.9049412097358
7737,30,-22.4644053400189,44.09508507096581,192.3245723010556
7738,30,44.33168130890996,9.718482929070701,219.2553205032406
7739,30,39.75689167892653,33.85957251165933,163.850453050749
7740,20,-4.195033327058225,42.75711615027538,28.214415106208236
7741,30,-50.83743521488795,9.004248236443885,88.27578002775888
7742,30,-44.96290416714937,28.306232639124033,114.7873688562599
7743,30,-35.65755361068975,36.755742737276,83.51381428655537
7744,30,36.83691528510193,34.318119370746984,74.98719003928962
7745,30,-31.39365352093769,38.20805737396121,192.6162098886529
7746,20,37.78231787173695,19.309653006684744,25.672471624807287
7747,20,8.458666453993292,42.05922456850908,27.919193566364903
7748,30,-25.84417727928622,43.93894381520192,81.05819470945978
7749,30,-42.75008945989577,18.544091157093828,47.76968130963471
7750,20,19.52736320511865,38.057813129401005,27.311718528434632
7751,20,-37.85567507853339,19.10150895428911,234.4635557483146
7752,30,46.66311667959165,9.467263338599576,205.8468160586665
7753,20,-37.85348061209104,19.130897255605564,25.589668688970363
7754,30,42.60831918995422,31.11127081013209,154.6352641372287
7755,20,28.97167755048107,31.449121698048714,27.238268299361586
7756,30,49.46607094071901,18.75988817816441,151.4450316705771
7757,30,48.96820303820655,19.355535221670635,103.3455017159685
7758,30,-39.12143616931625,30.267593938673976,192.5196185873226
7760,30,49.49165439272802,19.798506222273367,122.48335382239301
7761,30,-43.04387666434035,17.70570040829724,212.565884572098
7762,30,-37.08606149051565,36.36672726085804,92.2240134113847
7763,30,-45.58956652126941,19.223250697290116,192.4123011688101
7764,30,49.94338364950313,18.33538701626543,142.620859358209
7765,30,51.03057018151939,7.827132079680168,171.7403098354686
7766,30,-45.03824676224647,17.720359499859388,59.49628957066389
7770,30,42.94945942565938,17.675066958264097,46.84110019451386
7772,30,-46.84387090897662,23.349544763668924,97.9677458144452
7773,30,45.17497698362151,17.196032078185855,200.9388071968876
7774,30,-49.28209046310317,16.88281740039811,165.6954159278092
7775,25,-34.71698427487068,25.95020626631673,229.9208528102664
7776,30,42.34335994580465,27.19698105924627,74.80178187944301
7777,20,-29.63988885762429,30.468924985023463,26.03501302248943
7778,30,44.03615024639823,27.427453344507942,91.4052583454496
7779,30,-46.99324480354072,16.60001417200683,70.55903749372722
7781,30,-50.59322681525299,16.517407648459336,141.8593158300268
7782,30,-46.59345171243969,25.939346749128877,124.17823240558289
7785,30,47.31926844555925,15.791183292748025,189.0561043999897
